40.1483,40.2254,4.74908,186,151,100
53.9729,39.828,4.31204,154,167,196
67.8214,40.104,5.20223,229,132,81
82.1662,40.2193,5.444,209,100,240
96.0558,40.0124,4.60848,168,128,138
109.82,39.7733,4.79972,94,254,130
124.007,40.2416,4.76492,210,130,214
137.975,39.7825,4.34105,211,168,139
152.154,39.9427,5.12658,169,132,209
165.871,39.9701,5.36847,251,87,254
180.205,39.9455,4.34673,129,183,211
193.963,40.01,4.62342,185,83,133
208.235,40.1711,4.06263,123,241,93
222.211,39.9133,5.45454,119,161,190
236.043,39.9284,5.65747,203,120,236
249.833,39.7873,5.60439,150,88,167
263.849,39.8967,4.78976,142,218,160
278.115,40.1451,5.42268,202,84,120
292.182,40.175,5.82992,91,241,112
305.935,39.9055,4.12712,116,178,251
319.887,40.1936,5.27512,180,254,210
334.111,40.0306,5.52157,221,182,106
348.105,39.9638,5.04547,121,203,142
362.068,39.9877,5.79153,175,211,230
375.955,40.0199,5.20883,108,115,92
390.049,39.8949,4.15396,165,107,145
404.154,39.8978,5.24871,213,107,107
417.843,39.9583,4.43688,154,207,171
431.909,40.2034,4.7126,208,200,106
445.75,40.159,4.85422,82,182,234
459.992,39.8611,4.83482,130,251,231
473.834,39.9116,5.88582,175,192,141
487.877,40.2312,5.94356,118,209,210
501.824,39.8924,4.60176,160,192,81
515.956,39.7757,5.00536,208,226,205
530.015,39.9947,4.28979,239,239,147
544.131,39.9348,4.16171,224,117,103
558.066,40.2417,4.9406,218,223,176
571.91,40.0041,4.30143,172,82,227
586.089,39.8601,4.65192,169,226,227
599.798,39.8372,5.29035,240,247,207
614.218,40.1689,5.0355,90,230,238
628.098,39.879,5.75468,223,169,191
642.008,40.0148,5.1104,81,208,127
656.199,40.0291,5.93084,239,88,178
670.113,40.1733,5.40072,227,231,133
684.194,40.071,5.55975,154,192,243
698.084,40.0532,5.79711,191,178,232
711.892,39.8304,4.01012,161,133,242
726.247,39.8621,5.30392,240,147,112
739.913,39.8394,4.98779,207,215,214
754.079,39.904,5.44188,255,194,198
767.872,40.0449,4.50092,188,130,87
781.967,40.1474,5.26228,109,176,107
795.996,40.1821,5.33785,140,127,226
809.762,40.1343,5.14401,96,251,237
823.89,40.2074,5.90786,178,203,116
837.915,39.9641,5.85664,174,178,195
851.903,39.9426,4.5889,240,146,207
866.028,39.9473,4.74537,133,137,146
879.785,39.7986,5.14012,111,254,165
893.82,39.8771,4.71729,209,96,183
907.818,40.1012,5.39403,255,118,249
921.96,40.1551,5.61872,232,231,92
936.006,39.7526,4.16319,115,252,99
949.785,40.101,5.29993,223,221,194
963.764,39.9378,4.67599,145,111,165
