120.118614,-799.819702,4.74908018,219,2,14
132.862411,-800.021667,5.19370031,216,143,0
146.146469,-800.066528,4.91849804,169,5,7
158.808228,-800.177429,5.30177689,237,237,237
171.800308,-800.127258,4.42467833,219,2,14
185.044662,-799.990112,4.60848427,219,2,14
197.959946,-800.144226,5.22370577,191,4,10
210.982422,-800.163757,4.46554279,235,235,235
224.005692,-799.806702,4.76492405,219,2,14
237.072128,-800.131775,5.2150898,255,229,0
250.17688,-799.813721,5.89777088,255,229,0
262.892365,-799.926331,4.19534445,237,237,237
275.998077,-799.866699,5.21999359,219,2,14
288.903503,-800.127075,4.78212118,255,229,0
302.008026,-800.116821,4.85031176,255,229,0
315.187836,-799.863098,4.06262636,237,237,237
328.157928,-799.829346,4.79030037,237,237,237
340.835388,-799.971802,4.65308142,207,207,206
353.955475,-799.901062,5.68906784,125,6,3
367.186096,-800.087646,4.7135067,215,192,0
379.866119,-800.170166,5.60439396,219,2,14
392.957947,-800.120483,5.54448938,237,237,237
405.879547,-799.917236,5.63092279,237,237,237
419.042389,-800.17041,5.54254055,235,235,235
432.145233,-799.859985,5.82991934,235,235,235
444.825409,-800.051697,4.19082022,255,229,0
458.091827,-799.963501,5.33184481,235,235,235
470.988892,-800.046814,5.12248707,237,237,237
484.104309,-799.911316,5.69782782,255,229,0
497.009094,-799.91571,4.08086729,196,4,10
509.84317,-800.119324,4.87867308,235,235,235
522.92572,-799.97467,4.95074034,255,229,0
535.899719,-799.958252,4.27866268,237,237,237
549.177124,-800.169189,4.4575963,240,198,0
562.171875,-799.950256,5.76093578,235,235,235
575.14856,-800.017395,4.21098852,235,235,235
588.15332,-799.984253,5.7851181,235,235,235
600.843994,-800.091125,5.81365681,161,161,160
613.921936,-800.197205,5.7214613,237,237,237
626.993958,-800.111145,4.83482218,237,237,237
639.897644,-799.822815,4.6752305,235,235,235
653.081238,-800.038452,5.11620426,235,235,235
665.900696,-799.921509,4.493752,235,235,235
679.199097,-800.185242,4.56968117,235,235,235
691.820618,-800.186768,4.82207394,235,235,235
704.895813,-799.927734,5.26870251,235,235,235
718.194275,-799.978821,4.89556646,235,235,235
730.947876,-800.104919,5.52323914,219,2,14
744.052917,-799.806641,4.94060135,233,233,233
756.836121,-799.880676,5.632864,235,235,235
770.078308,-800.183716,4.37303686,219,2,14
782.806641,-799.915527,4.44048214,235,235,235
795.838501,-800.130249,5.29034567,235,235,235
809.00708,-799.825317,4.77347088,255,229,0
822.094116,-800.154602,4.68213272,219,2,14
835.078308,-800.096802,5.75467873,255,226,0
848.022095,-799.993347,5.9643364,235,235,235
861.186157,-799.841125,4.18620539,235,235,235
873.875488,-800.064392,5.26620293,219,2,14
887.138672,-799.841125,5.45191145,237,237,237
900.15509,-799.943176,5.55975103,237,237,237
913.067566,-799.957458,5.79710865,235,235,235
925.802002,-800.086426,5.94732761,237,237,237
939.060791,-799.802246,4.8968482,255,229,0
951.894897,-800.002441,4.03615093,235,235,235
965.059875,-799.902344,4.73293781,237,237,237
978.027344,-799.982971,4.61612177,75,58,0
990.900208,-800.102417,4.53040457,237,237,237
1003.99469,-799.843201,4.78619528,237,237,237
1016.94,-799.998962,5.5896225,219,2,14
1029.87805,-800.10791,5.72833538,205,2,12
1042.80969,-799.892578,5.14400864,235,235,235
1055.98804,-799.81842,5.88091707,255,226,0
1068.80615,-799.818787,5.49543762,255,229,0
1082.02893,-799.814575,5.93330956,235,235,235
1094.95398,-800.123657,4.61139393,237,237,237
1107.9491,-799.977295,4.33898544,255,229,0
1121.172,-799.971985,5.39205933,216,2,13
1134.19604,-800.056519,5.34228706,216,2,13
1146.92908,-799.903687,5.75474644,216,2,13
120.083565,-787.056213,5.40496826,251,219,0
132.967911,-786.875977,5.61872244,191,4,10
145.832642,-786.995483,5.82648087,255,229,0
158.877716,-786.940002,5.59659052,235,235,235
172.154648,-787.064819,5.7800107,166,166,165
184.975388,-786.968689,4.18796396,255,229,0
197.862015,-786.982971,4.93119621,237,237,237
210.812195,-787.099915,5.72080898,0,0,0
223.944077,-786.985168,4.60653114,235,235,235
237.108002,-787.09137,5.65573788,237,237,237
249.820679,-787.122253,5.68404627,219,2,14
262.855347,-786.909546,5.27485991,235,235,235
275.816437,-786.881897,4.64591312,237,237,237
288.83139,-787.09967,5.48808527,237,237,237
301.971313,-786.921631,5.67196035,237,237,237
314.862579,-787.023071,5.83042717,237,237,237
328.064087,-786.826172,4.36573219,255,229,0
341.062836,-786.978271,5.47579384,235,235,235
353.819092,-787.100891,4.83920002,235,235,235
366.848053,-787.194214,5.51569223,191,191,190
379.837677,-787.183716,4.09200525,235,235,235
392.806854,-787.160889,4.94834757,235,235,235
405.938507,-787.130737,4.94694328,235,235,235
419.046326,-786.820312,4.09611797,184,4,9
431.94986,-787.193909,4.52178717,237,237,237
445.015747,-786.936523,5.71297979,0,0,0
458.056976,-786.822327,5.88778305,235,235,235
471.030182,-786.929138,5.60189867,0,0,0
484.124481,-786.98175,4.91650581,237,237,237
497.128174,-786.815552,4.77220535,237,237,237
509.909576,-787.172241,4.39158249,235,235,235
522.815613,-787.162231,4.03644371,235,235,235
535.927612,-787.045837,5.31144524,177,177,176
549.125793,-787.095703,4.68124914,235,235,235
562.078674,-787.060669,5.38578081,235,235,235
575.121399,-786.812988,4.8358922,235,235,235
588.027405,-786.877258,5.50122929,237,237,237
600.851074,-787.051208,4.82523537,161,161,160
614.172302,-786.975281,5.73423338,235,235,235
627.095947,-786.898193,5.50174236,181,181,181
640.013733,-786.997925,5.80510569,235,235,235
653.158203,-787.160034,4.59527016,218,218,218
666.16217,-786.861145,5.91708279,235,235,235
679.180054,-786.929321,5.91360188,235,235,235
691.83667,-787.082703,4.89689112,235,235,235
704.885071,-786.899048,5.34503698,161,161,160
717.845398,-787.163513,5.57923603,237,237,237
731.198364,-786.980164,4.11511755,235,235,235
743.940369,-786.917664,5.09183168,235,235,235
757.134766,-786.952698,5.52302122,235,235,235
770.080383,-787.110962,4.85218287,237,237,237
783.08252,-787.141357,5.78379393,196,196,196
796.194641,-786.967468,4.46645594,237,237,237
809.163086,-786.805603,5.89449692,235,235,235
822.083252,-787.166626,4.75251913,235,235,235
834.969666,-787.100525,5.41016865,237,237,237
847.99707,-787.098511,4.86890364,237,237,237
860.847534,-786.893127,5.4819479,235,235,235
874.072388,-786.966675,5.49208975,235,235,235
886.914307,-787.16687,4.95543003,235,235,235
900.185303,-786.87915,4.8726716,181,181,181
912.817261,-787.070923,5.11201,235,235,235
926.167664,-787.170471,5.98592949,235,235,235
938.8302,-786.990784,5.93860531,216,2,13
951.917786,-787.018188,5.39149761,235,235,235
965.094849,-787.181824,5.80231619,235,235,235
977.82312,-786.843872,5.90082312,235,235,235
990.934265,-787.08905,5.24026537,235,235,235
1003.94135,-787.108215,4.77653694,237,237,237
1017.18976,-787.096008,4.72069025,255,229,0
1029.91187,-787.076172,5.07219267,235,235,235
1042.86499,-787.146729,4.54191542,255,229,0
1055.96667,-786.909729,5.89960003,235,235,235
1068.83313,-786.826904,4.83648586,196,4,10
1082.12427,-787.007874,5.55520439,235,235,235
1095.09985,-787.047668,5.18826151,255,229,0
1108.02759,-786.864685,5.68423796,211,2,12
1120.85352,-787.090637,4.82963896,255,229,0
1134.12512,-786.986267,5.38342857,255,229,0
1147.02222,-786.965942,5.82633162,255,229,0
120.139862,-774.048889,5.51416254,233,104,6
132.851669,-774.099426,4.41009045,185,80,1
145.891464,-773.848694,4.41445541,255,229,0
158.907471,-774.154602,4.71632528,249,208,0
172.108932,-773.867432,4.95242119,235,235,235
185.187195,-773.975647,5.10381365,235,235,235
197.853607,-774.007996,5.17991161,237,237,237
211.048126,-773.944275,5.56933641,235,235,235
223.854553,-773.953125,5.80630207,229,80,7
237.054657,-774.043091,5.17983532,235,235,235
250.090561,-774.060669,5.80831718,235,235,235
