558.81427,638.405396,4.74908018,164,221,210
583.002747,605.164551,5.19370031,232,236,224
634.185303,641.112183,4.91849804,249,253,173
565.930786,631.307861,5.30177689,151,237,179
552.465393,645.027222,4.42467833,209,170,182
568.715637,641.560486,4.60848427,238,198,240
541.291443,632.765503,5.22370577,241,209,229
539.970032,616.726013,4.46554279,196,211,200
645.641541,653.825439,4.76492405,213,152,250
552.237671,594.564697,5.2150898,222,188,167
614.338074,648.961914,5.89777088,163,158,239
628.892822,677.25708,4.19534445,241,209,220
578.072021,644.569885,5.21999359,196,184,227
532.599365,586.817871,4.78212118,253,153,151
520.609497,620.991638,4.85031176,255,153,203
482.052826,657.018188,4.06262636,239,193,183
751.591492,675.648499,4.79030037,163,244,197
520.57196,654.804932,4.65308142,236,211,189
527.70166,628.787781,5.68906784,231,202,173
749.252808,620.41394,4.7135067,209,190,178
544.417908,602.647522,5.60439396,238,220,158
726.868713,666.277405,5.54448938,157,237,212
549.085938,684.36908,5.63092279,157,184,184
470.016754,672.47644,5.54254055,255,252,190
570.665771,684.170105,5.82991934,221,161,183
708.624878,655.148865,4.19082022,172,211,237
581.816589,684.664185,5.33184481,253,235,240
520.927307,675.078613,5.12248707,250,196,227
594.767944,657.072937,5.69782782,239,163,252
525.011414,638.180054,4.08086729,164,239,191
592.016846,685.121338,4.87867308,212,245,252
536.406372,595.775452,4.95074034,245,153,243
904.22937,628.809753,4.27866268,164,192,178
694.651306,631.334412,4.4575963,220,208,235
575.075867,673.431274,5.76093578,194,211,206
827.770203,639.093811,4.21098852,177,193,233
715.555847,665.661011,5.7851181,241,238,252
389.696228,645.602661,5.81365681,176,211,226
963.183533,605.862549,5.7214613,219,221,176
330.946228,685.165161,4.83482218,246,200,255
291.291534,616.064636,4.6752305,208,181,245
974.003479,606.526001,5.11620426,211,207,201
882.547668,685.506226,4.493752,151,152,250
359.291229,675.820068,4.56968117,208,151,151
553.760925,666.460754,4.82207394,250,245,246
862.38446,656.535583,5.26870251,151,202,193
587.032043,664.310303,4.89556646,181,217,204
700.016418,646.040833,5.52323914,166,187,173
734.000244,685.059387,4.94060135,219,235,160
660.664001,684.367126,5.632864,246,222,208
654.680359,655.168762,4.37303686,152,169,208
713.59314,685.559509,4.44048214,216,168,169
694.121643,684.709656,5.29034567,254,182,189
721.978882,635.029907,4.77347088,253,150,160
760.281128,615.616455,4.68213272,199,172,180
690.999634,621.615906,5.75467873,156,165,239
744.85968,684.035645,5.9643364,209,151,150
640.552002,685.813782,4.18620539,218,186,181
570.8703,652.191833,5.26620293,254,248,168
683.358398,684.548096,5.45191145,169,173,203
586.320496,674.741333,5.55975103,224,221,185
738.7995,612.709473,5.79710865,248,238,248
703.656555,663.986084,5.94732761,231,215,203
688.14563,611.353882,4.8968482,190,249,182
623.28894,685.963867,4.03615093,170,197,169
658.546509,674.21991,4.73293781,156,216,166
643.08197,644.661316,4.61612177,225,208,235
631.841309,685.469604,4.53040457,179,187,251
689.750854,667.973816,4.78619528,157,176,176
581.17334,655.614624,5.5896225,246,177,213
658.112549,630.773254,5.72833538,210,197,168
654.698853,664.685791,5.14400864,198,166,193
694.778137,656.170715,5.88091707,195,155,248
680.043884,619.059448,5.49543762,173,242,195
605.433411,674.7146,5.93330956,209,246,212
634.766296,666.8526,4.61139393,236,182,216
606.634766,619.869385,4.33898544,255,244,203
631.692688,625.843018,5.39205933,195,173,181
620.807373,626.852905,5.34228706,215,176,255
614.377991,597.814209,5.75474644,253,182,158
587.472473,617.602966,5.40496826,188,242,191
616.14917,616.93103,5.61872244,199,174,173
609.95166,629.478455,5.82648087,156,206,185
619.102234,677.105347,5.59659052,157,165,163
556.465942,618.214294,5.7800107,164,241,247
600.374451,626.561829,4.18796396,212,235,200
648.882446,674.246704,4.93119621,211,171,207
528.693726,648.351013,5.72080898,201,191,219
547.906433,612.330933,4.60653114,209,250,246
547.713318,653.917175,5.65573788,154,252,217
664.731445,654.820251,5.68404627,243,196,248
603.911011,663.140015,5.27485991,165,162,255
535.565125,659.709717,4.64591312,212,168,241
674.039551,663.187317,5.48808527,250,239,211
749.578247,660.896606,5.67196035,161,150,207
509.850739,674.474121,5.83042717,183,245,197
756.232544,645.331177,4.36573219,150,165,210
517.626892,664.496216,5.47579384,218,171,242
780.782837,685.160828,4.83920002,175,165,200
515.358215,684.394592,5.51569223,178,227,241
537.113403,669.712341,4.09200525,243,211,218
488.399628,672.701294,4.94834757,239,197,234
464.836884,654.913391,4.94694328,243,250,172
757.986206,636.348999,4.09611797,218,249,183
531.137573,675.925598,4.52178717,168,207,245
690.229797,640.493591,5.71297979,153,165,173
537.570129,684.112244,5.88778305,241,181,240
718.404114,654.635986,5.60189867,199,184,182
807.568115,657.233582,4.91650581,192,250,161
499.531952,671.056702,4.77220535,189,223,192
601.274292,685.608398,4.39158249,161,244,195
460.889923,675.523743,4.03644371,184,236,230
374.112732,659.299866,5.31144524,175,223,239
319.791412,651.608032,4.68124914,254,156,217
331.834808,649.113708,5.38578081,224,178,185
339.429688,674.468994,4.8358922,185,159,250
912.167542,676.251404,5.50122929,248,198,248
970.7995,627.359253,4.82523537,252,245,173
969.112183,637.78302,5.73423338,186,161,204
961.838562,659.628601,5.50174236,248,254,179
302.823242,642.840027,5.80510569,233,238,235
306.479584,627.258423,4.59527016,198,249,161
365.700134,666.736755,5.91708279,225,158,220
964.806763,648.605957,5.91360188,201,232,165
922.740417,676.591614,4.89689112,161,174,201
352.39032,654.65979,5.34503698,202,172,165
909.089905,656.9151,5.57923603,202,191,207
754.996704,685.884888,4.11511755,154,184,236
853.253723,642.950928,5.09183168,167,225,158
827.445679,660.029846,5.52302122,166,251,156
564.637878,675.351318,4.85218287,191,158,199
768.656738,664.014038,5.78379393,154,178,186
862.383545,646.672546,4.46645594,214,235,166
740.130981,625.828796,5.89449692,194,153,185
793.041565,637.872192,4.75251913,168,210,203
526.282288,684.589844,5.41016865,239,168,188
836.408081,641.892151,4.86890364,162,241,207
783.469116,675.195435,5.4819479,210,254,188
747.510925,649.925659,5.49208975,241,211,212
476.780243,685.044556,4.95543003,205,182,187
704.290283,685.12207,4.8726716,193,194,181
779.466064,665.386902,5.11201,170,229,234
759.793701,655.279724,5.98592949,185,248,168
731.254272,640.401489,5.93860531,196,254,198
729.654114,619.155212,5.39149761,150,203,152
710.153015,675.911743,5.80231619,224,161,223
708.719604,614.79248,5.90082312,251,225,173
705.737793,603.669189,5.24026537,241,185,239
702.581665,636.065674,4.77653694,199,177,241
685.303162,649.690796,4.72069025,213,176,212
613.44342,667.16748,5.07219267,233,226,241
618.039673,658.723267,4.54191542,195,184,155
729.902283,654.91272,5.89960003,218,196,174
626.999695,634.931396,4.83648586,179,154,182
638.593384,676.271301,5.55520439,245,198,160
675.234375,628.599365,5.18826151,238,235,208
648.543884,624.55896,5.68423796,182,247,254
657.14563,618.779541,4.82963896,170,204,155
637.295166,609.988281,5.38342857,244,154,251
627.499207,615.437927,5.82633162,250,202,186
625.077454,645.101929,5.51416254,166,234,227
578.035339,618.421875,4.41009045,200,194,226
599.053772,646.169006,4.41445541,253,181,183
617.088806,638.710205,4.71632528,188,175,183
566.268616,607.879211,4.95242119,199,161,214
557.959473,657.46521,5.10381365,243,243,206
649.858337,684.757751,5.17991161,196,172,228
506.624115,663.530212,5.56933641,215,224,200
534.393921,608.099487,5.80630207,247,187,199
555.248718,629.106323,5.17983532,228,240,200
672.103821,684.191711,5.80831718,187,246,237
624.334534,666.957336,5.8209424,255,200,230
679.746338,673.041138,5.89904118,159,205,166
517.760681,632.739319,4.98423243,233,237,218
495.483978,680.996277,5.96006489,215,226,192
479.579529,676.03363,4.48029137,172,204,229
496.853088,662.114014,4.30380535,165,157,153
474.118713,654.180298,4.36375999,174,216,245
453.665039,638.786011,4.94792318,181,199,210
793.353516,657.055176,4.38457823,170,154,231
488.059021,663.200928,4.55718088,171,170,219
788.766479,664.393555,4.24127197,161,239,195
816.090942,676.624146,4.72853947,239,194,176
458.802673,685.921387,4.07862425,196,235,205
802.748718,683.930054,5.7471571,197,210,230
758.494751,665.911011,4.55375528,157,248,201
845.245239,658.741882,4.41869879,205,235,163
415.324829,684.763489,5.23650932,227,237,151
854.031982,663.332336,5.49494171,208,205,156
742.613831,639.796753,5.374331,167,187,248
844.690552,667.938171,4.79432774,238,250,177
915.520142,649.760864,4.04014254,166,252,235
369.930908,647.951233,4.65499496,174,166,162
315.590668,623.697021,5.18718481,159,216,254
323.045807,666.889954,4.99688435,249,235,183
351.690094,684.884521,5.11548424,232,191,190
294.44046,594.1521,4.67489386,175,213,247
299.382019,611.760681,4.48870611,219,250,182
293.785706,674.884399,4.01506853,219,219,153
